
CREATE TABLE users (
    userid SERIAL PRIMARY KEY,
    username VARCHAR(50) NOT NULL,
    password VARCHAR(255) NOT NULL,
    mail VARCHAR(100) NOT NULL,
    money DECIMAL(10, 2) NOT NULL,
    xp INT NOT NULL,
    registrationdate DATE NOT NULL,
    formation VARCHAR(100)
);

CREATE TABLE teams (
  id SERIAL PRIMARY KEY,
  team_name VARCHAR(255),
  league VARCHAR(255),
  img VARCHAR(255),
  color1 VARCHAR(255),
  color2 VARCHAR(255);
  leaguelogo VARCHAR(255);
);




CREATE TABLE basePlayers (
    id SERIAL PRIMARY KEY,
    Name VARCHAR(100) NOT NULL,
    Position VARCHAR(10) NOT NULL,
    power INT NOT NULL,
    ATT INT NOT NULL,
    MID INT NOT NULL,
    DEF INT NOT NULL,
    GK INT NOT NULL,
    Team VARCHAR(50) NOT NULL,
    img Text NOT NULL,
);


CREATE TABLE onlinePlayers (
    id SERIAL PRIMARY KEY,
    baseId INT NOT NULL,
    userID INT NOT NULL,
    level INT NOT NULL,
    cardCount INT NOT NULL
);


CREATE TABLE formation (
    formationId SERIAL PRIMARY KEY,
    userId INT NOT NULL,
    positionId INT NOT NULL,
    playerId INT NOT NULL
);




INSERT INTO basePlayers (Name, Position, ATT, MID, DEF, GK, Team, img, power)
VALUES
('Edin Džeko', 'ATT', 83, 71, 63, 20, 'Fenerbahce', 'https://cdn.futbin.com/content/fifa24/img/players/180930.png?v=23', 83),
    ('Samed Onur', 'MID', 58.25, 60.00, 49.50, 20.00, 60, 'Karagümrük', 'https://cdn.futbin.com/content/fifa24/img/players/258897.png?v=23'),
    ('Emir Tintiş', 'DEF', 59.50, 60.75, 60.00, 20.00, 60, 'Karagümrük', 'https://cdn.futbin.com/content/fifa24/img/players/269714.png?v=23'),
    ('Pehlivan', 'MID', 53.75, 56.00, 53.00, 20.00, 56, 'Karagümrük', 'https://cdn.futbin.com/content/fifa24/img/players/257824.png?v=23'),
    ('Furkan Bekleviç', 'GK', 27.38, 26.88, 23.75, 55.00, 55, 'Karagümrük', 'https://cdn.futbin.com/content/fifa24/img/players/252281.png?v=23');


INSERT INTO teams (team_name, league)
VALUES 
  ('Fenerbahce', 'SuperLeague'),
  ('Besiktas','SuperLeague'),
  ('Galatasaray', 'SuperLeague'),
  ('Trabzonspor', 'SuperLeague'),
  ('Basaksehir', 'SuperLeague'),
  ('Alanyaspor', 'SuperLeague'),
  ('Gaziantep', 'SuperLeague'),
  ('Hatayspor', 'SuperLeague'),
  ('Konyaspor', 'SuperLeague'),
  ('Göztepe', 'SuperLeague'),
  ('Sivasspor', 'SuperLeague'),
  ('Antalyaspor', 'SuperLeague'),
  ('Malatyaspor', 'SuperLeague'),
  ('Denizlispor', 'SuperLeague'),
  ('Rizespor', 'SuperLeague'),
  ('ManchesterUnited', 'PremierLeague'),
  ('Liverpool', 'PremierLeague'),
  ('Chelsea', 'PremierLeague'),
  ('ManchesterCity', 'PremierLeague'),
  ('Arsenal', 'PremierLeague'),
  ('TottenhamHotspur', 'PremierLeague'),
  ('Everton', 'PremierLeague'),
  ('LeicesterCity', 'PremierLeague'),
  ('WolverhamptonWanderers', 'PremierLeague'),
  ('WestHamUnited', 'PremierLeague'),
  ('AstonVilla', 'PremierLeague'),
  ('Southampton', 'PremierLeague'),
  ('CrystalPalace', 'PremierLeague'),
  ('NewcastleUnited', 'PremierLeague'),
  ('BrightonHoveAlbion', 'PremierLeague'),
  ('RealMadrid', 'LaLiga'),
  ('Barcelona', 'LaLiga'),
  ('AtleticoMadrid', 'LaLiga'),
  ('Valencia', 'LaLiga'),
  ('Sevilla', 'LaLiga'),
  ('Villarreal', 'LaLiga'),
  ('RealSociedad', 'LaLiga'),
  ('AthleticBilbao', 'LaLiga'),
  ('RealBetis', 'LaLiga'),
  ('CeltaVigo', 'LaLiga'),
  ('Levante', 'LaLiga'),
  ('Getafe', 'LaLiga'),
  ('Espanyol', 'LaLiga'),
  ('Mallorca', 'LaLiga'),
  ('Osasuna', 'LaLiga');
